Train ID,Congestion Level
T02330,7
T02331,0
T02332,8
T02333,8
T02334,2
T02335,6
T02336,3
T02337,9
T02338,6
T02339,3
T02340,1
T02341,5
T02342,1
T02343,1
T02344,4
T02345,8
T02346,8
T02347,7
T02348,1
T02349,3
T02350,5
T02351,0
T02352,6
T02353,5
T02354,9
T02355,9
T02356,8
T02357,5
T02358,6
T02359,9
T02360,1
T02361,0
T02362,7
T02363,9
T02364,7
T02365,0
T02366,6
T02367,5
T02368,4
T02369,4
T02370,6
T02371,3
T02372,9
T02373,6
T02374,6
T02375,2
T02376,6
T02377,8
T02378,2
T02379,0
T02380,3
T02381,1
T02382,1
T02383,7
T02384,8
T02385,4
T02386,8
T02387,0
T02388,7
T02389,0
T02390,3
T02391,2
T02392,3
T02393,6
T02394,4
T02395,7
T02396,4
T02397,9
T02398,4
T02399,4
T02400,5
T02401,6
T02402,9
T02403,2
T02404,3
T02405,8
T02406,7
T02407,7
T02408,7
T02409,4
T02410,0
T02411,7
T02412,9
T02413,1
T02414,3
T02415,3
T02416,4
T02417,1
T02418,5
T02419,4
T02420,4
T02421,0
T02422,8
T02423,0
T02424,5
T02425,2
T02426,3
T02427,0
T02428,5
T02429,8
T02430,5
T02431,2
T02432,8
T02433,6
T02434,3
T02435,0
T02436,9
T02437,6
T02438,1
T02439,3
T02440,7
T02441,9
T02442,8
T02443,1
T02444,2
T02445,9
T02446,0
T02447,7
T02448,5
T02449,0
T02450,8
T02451,8
T02452,7
T02453,2
T02454,7
T02455,4
T02456,1
T02457,4
T02458,6
T02459,3
T02460,3
T02461,7
T02462,8
T02463,3
T02464,6
T02465,9
T02466,8
T02467,6
T02468,1
T02469,3
T02470,2
T02471,5
T02472,4
T02473,0
T02474,2
T02475,4
T02476,8
T02477,1
T02478,2
T02479,3
T02480,8
T02481,0
T02482,7
T02483,6
T02484,2
T02485,9
T02486,6
T02487,1
T02488,7
T02489,4
T02490,5
T02491,1
T02492,6
T02493,6
T02494,0
T02495,6
T02496,1
T02497,7
T02498,8
T02499,2
T02500,3
T02501,5
T02502,7
T02503,9
T02504,5
T02505,3
T02506,6
T02507,8
T02508,8
T02509,0
T02510,8
T02511,0
T02512,4
T02513,2
T02514,5
T02515,8
T02516,2
T02517,0
T02518,5
T02519,5
T02520,0
T02521,0
T02522,3
T02523,8
T02524,2
T02525,1
T02526,8
T02527,4
T02528,4
T02529,2
T02530,3
T02531,8
T02532,2
T02533,7
T02534,0
T02535,1
T02536,9
T02537,8
T02538,5
T02539,2
T02540,7
T02541,2
T02542,2
T02543,4
T02544,1
T02545,8
T02546,7
T02547,5
T02548,4
T02549,0
T02550,2
T02551,5
T02552,4
T02553,0
T02554,6
T02555,8
T02556,8
T02557,2
T02558,1
T02559,1
T02560,0
T02561,5
T02562,3
T02563,4
T02564,7
T02565,9
T02566,7
T02567,7
T02568,1
T02569,5
T02570,2
T02571,0
T02572,7
T02573,7
T02574,3
T02575,0
T02576,2
T02577,5
T02578,8
T02579,8
T02580,9
T02581,5
T02582,3
T02583,9
T02584,5
T02585,6
T02586,0
T02587,5
T02588,6
T02589,2
T02590,5
T02591,9
T02592,5
T02593,2
T02594,6
T02595,1
T02596,2
T02597,9
T02598,8
T02599,0
T02600,2
T02601,4
T02602,9
T02603,4
T02604,7
T02605,3
T02606,4
T02607,2
T02608,8
T02609,3
T02610,2
T02611,6
T02612,7
T02613,1
T02614,2
T02615,3
T02616,5
T02617,5
T02618,9
T02619,2
T02620,8
T02621,0
T02622,9
T02623,8
T02624,6
T02625,0
T02626,2
T02627,5
T02628,9
T02629,5
T02630,4
T02631,4
T02632,4
T02633,7
T02634,7
T02635,1
T02636,7
T02637,0
T02638,1
T02639,2
T02640,2
T02641,1
T02642,3
T02643,8
T02644,4
T02645,6
T02646,7
T02647,5
T02648,4
T02649,4
T02650,4
T02651,8
T02652,3
T02653,9
T02654,4
T02655,3
T02656,7
T02657,9
T02658,3
T02659,5
T02660,1
T02661,5
T02662,5
T02663,3
T02664,2
T02665,6
T02666,1
T02667,5
T02668,3
T02669,3
T02670,8
T02671,3
T02672,6
T02673,2
T02674,6
T02675,5
T02676,2
T02677,6
T02678,9
T02679,6
T02680,7
T02681,9
T02682,2
T02683,5
T02684,5
T02685,0
T02686,3
T02687,2
T02688,5
T02689,9
T02690,5
T02691,4
T02692,3
T02693,2
T02694,5
T02695,0
T02696,7
T02697,9
T02698,7
T02699,9
T02700,6
T02701,6
T02702,3
T02703,9
T02704,5
T02705,4
T02706,1
T02707,3
T02708,5
T02709,3
T02710,1
T02711,9
T02712,9
T02713,2
T02714,1
T02715,1
T02716,2
T02717,2
T02718,2
T02719,6
T02720,0
T02721,0
T02722,8
T02723,2
T02724,7
T02725,5
T02726,4
T02727,7
T02728,8
T02729,0
T02730,7
T02731,2
T02732,8
T02733,0
T02734,9
T02735,7
T02736,1
T02737,2
T02738,5
T02739,0
T02740,2
T02741,5
T02742,5
T02743,0
T02744,0
T02745,4
T02746,7
T02747,5
T02748,9
T02749,5
T02750,6
T02751,1
T02752,3
T02753,3
T02754,9
T02755,5
T02756,4
T02757,8
T02758,9
T02759,5
T02760,1
T02761,0
T02762,8
T02763,3
T02764,8
T02765,0
T02766,1
T02767,2
T02768,3
T02769,9
T02770,9
T02771,5
T02772,4
T02773,3
T02774,5
T02775,5
T02776,7
T02777,9
T02778,2
T02779,6
T02780,8
T02781,6
T02782,2
T02783,4
T02784,1
T02785,4
T02786,2
T02787,9
T02788,2
T02789,7
T02790,5
T02791,8
T02792,2
T02793,6
T02794,0
T02795,1
T02796,0
T02797,6
T02798,6
T02799,6
T02800,3
T02801,0
T02802,5
T02803,5
T02804,2
T02805,1
T02806,1
T02807,5
T02808,4
T02809,4
T02810,6
T02811,5
T02812,0
T02813,1
T02814,1
T02815,5
T02816,6
T02817,6
T02818,5
T02819,3
T02820,7
T02821,5
T02822,2
T02823,4
T02824,3
T02825,7
T02826,3
T02827,7
T02828,9
T02829,7
T02830,8
T02831,4
T02832,8
T02833,8
T02834,0
T02835,9
T02836,4
T02837,2
T02838,6
T02839,4
T02840,8
T02841,4
T02842,0
T02843,5
T02844,7
T02845,9
T02846,3
T02847,3
T02848,9
T02849,4
T02850,9
T02851,9
T02852,1
T02853,2
T02854,5
T02855,5
T02856,5
T02857,2
T02858,0
T02859,5
T02860,1
T02861,8
T02862,0
T02863,4
T02864,4
T02865,0
T02866,5
T02867,7
T02868,7
T02869,1
T02870,3
T02871,9
T02872,0
T02873,9
T02874,3
T02875,0
T02876,8
T02877,1
T02878,6
T02879,3
T02880,2
T02881,3
T02882,7
T02883,4
T02884,9
T02885,0
T02886,4
T02887,8
T02888,0
T02889,4
T02890,1
T02891,7
T02892,3
T02893,7
T02894,9
T02895,4
T02896,5
T02897,4
T02898,9
T02899,7
T02900,5
T02901,2
T02902,8
T02903,5
T02904,8
T02905,2
T02906,0
T02907,9
T02908,7
T02909,5
T02910,0
T02911,1
T02912,4
T02913,3
T02914,2
T02915,6
T02916,2
T02917,4
T02918,6
T02919,2
T02920,7
T02921,9
T02922,6
T02923,3
T02924,7
T02925,4
T02926,6
T02927,7
T02928,3
T02929,7
T02930,3
T02931,0
T02932,2
T02933,4
T02934,4
T02935,1
T02936,1
T02937,5
T02938,1
T02939,6
T02940,0
T02941,7
T02942,8
T02943,1
T02944,0
T02945,5
T02946,3
T02947,7
T02948,3
T02949,5
T02950,6
T02951,8
T02952,9
T02953,8
T02954,9
T02955,8
T02956,6
T02957,3
T02958,8
T02959,6
T02960,1
T02961,8
T02962,7
T02963,5
T02964,1
T02965,4
T02966,4
T02967,0
T02968,8
T02969,3
T02970,0
T02971,4
T02972,1
T02973,5
T02974,5
T02975,8
T02976,7
T02977,5
T02978,3
T02979,8
T02980,3
T02981,4
T02982,2
T02983,4
T02984,9
T02985,0
T02986,8
T02987,5
T02988,2
T02989,4
T02990,8
T02991,1
T02992,7
T02993,3
T02994,8
T02995,5
T02996,3
T02997,1
T02998,1
T02999,4
T03000,3
T03001,1
T03002,5
T03003,2
T03004,2
T03005,7
T03006,1
T03007,7
T03008,2
T03009,7
T03010,6
T03011,0
T03012,8
T03013,0
T03014,6
T03015,2
T03016,0
T03017,0
T03018,6
T03019,6
T03020,9
T03021,9
T03022,7
T03023,1
T03024,2
T03025,2
T03026,0
T03027,8
T03028,5
T03029,6
T03030,2
T03031,6
T03032,2
T03033,5
T03034,4
T03035,7
T03036,3
T03037,1
T03038,2
T03039,9
T03040,5
T03041,0
T03042,0
T03043,3
T03044,8
T03045,1
T03046,7
T03047,9
T03048,6
T03049,9
T03050,5
T03051,7
T03052,9
T03053,8
T03054,7
T03055,2
T03056,9
T03057,2
T03058,7
T03059,2
T03060,8
T03061,6
T03062,4
T03063,5
T03064,6
T03065,9
T03066,5
T03067,2
T03068,8
T03069,6
T03070,1
T03071,1
T03072,6
T03073,5
T03074,4
T03075,5
T03076,2
T03077,2
T03078,3
T03079,6
T03080,5
T03081,7
T03082,3
T03083,0
T03084,1
T03085,7
T03086,3
T03087,6
T03088,6
T03089,6
T03090,6
T03091,5
T03092,2
T03093,0
T03094,9
T03095,3
T03096,4
T03097,3
T03098,5
T03099,2
T03100,5
T03101,4
T03102,3
T03103,9
T03104,3
T03105,1
T03106,0
T03107,2
T03108,5
T03109,7
T03110,1
T03111,4
T03112,2
T03113,6
T03114,2
T03115,2
T03116,8
T03117,1
T03118,6
T03119,2
T03120,4
T03121,0
T03122,8
T03123,3
T03124,4
T03125,1
T03126,3
T03127,1
T03128,9
T03129,6
T03130,8
T03131,8
T03132,9
T03133,1
T03134,7
T03135,0
T03136,7
T03137,3
T03138,8
T03139,8
T03140,4
T03141,7
T03142,5
T03143,5
T03144,8
T03145,8
T03146,0
T03147,5
T03148,4
T03149,1
T03150,3
T03151,9
T03152,1
T03153,7
T03154,9
T03155,2
T03156,8
T03157,8
T03158,7
T03159,8
T03160,7
T03161,7
T03162,3
T03163,7
T03164,1
T03165,3
T03166,3
T03167,3
T03168,9
T03169,9
T03170,2
T03171,5
T03172,0
T03173,2
T03174,3
T03175,9
T03176,8
T03177,4
T03178,8
T03179,6
T03180,2
T03181,4
T03182,5
T03183,6
T03184,7
T03185,0
T03186,5
T03187,7
T03188,8
T03189,2
T03190,5
T03191,0
T03192,7
T03193,4
T03194,7
T03195,3
T03196,1
T03197,1
T03198,3
T03199,0
T03200,0
T03201,4
T03202,2
T03203,8
T03204,6
T03205,6
T03206,2
T03207,3
T03208,1
T03209,2
T03210,8
T03211,8
T03212,2
T03213,4
T03214,1
T03215,3
T03216,0
T03217,2
T03218,0
T03219,9
T03220,0
T03221,8
T03222,1
T03223,8
T03224,1
T03225,8
T03226,1
T03227,6
T03228,2
T03229,3
T03230,7
T03231,4
T03232,9
T03233,2
T03234,1
T03235,0
T03236,4
T03237,7
T03238,4
T03239,3
T03240,3
T03241,3
T03242,5
T03243,5
T03244,1
T03245,7
T03246,0
T03247,9
T03248,8
T03249,5
T03250,8
T03251,9
T03252,4
T03253,7
T03254,4
T03255,8
T03256,7
T03257,9
T03258,7
T03259,9
T03260,4
T03261,7
T03262,3
T03263,0
T03264,5
T03265,4
T03266,3
T03267,0
T03268,5
T03269,2
T03270,9
T03271,1
T03272,1
T03273,9
T03274,6
T03275,7
T03276,6
T03277,2
T03278,6
T03279,4
T03280,7
T03281,4
T03282,5
T03283,6
T03284,5
T03285,8
T03286,1
T03287,1
T03288,7
T03289,4
T03290,0
T03291,4
T03292,7
T03293,2
T03294,1
T03295,5
T03296,9
T03297,0
T03298,0
T03299,1
T03300,1
T03301,7
T03302,5
T03303,3
T03304,9
T03305,0
T03306,6
T03307,3
T03308,4
T03309,7
T03310,3
T03311,7
T03312,5
T03313,8
T03314,3
T03315,7
T03316,3
T03317,2
T03318,4
T03319,1
T03320,3
T03321,0
T03322,3
T03323,7
T03324,3
T03325,1
T03326,9
T03327,2
T03328,3
T03329,5
T03330,0
T03331,2
T03332,3
T03333,3
T03334,0
T03335,1
T03336,7
T03337,4
T03338,6
T03339,7
T03340,7
T03341,4
T03342,3
T03343,9
T03344,8
T03345,2
T03346,9
T03347,5
T03348,5
T03349,8
T03350,6
T03351,0
T03352,6
T03353,9
T03354,3
T03355,8
T03356,1
T03357,6
T03358,7
T03359,3
T03360,5
T03361,6
T03362,6
T03363,7
T03364,0
T03365,1
T03366,7
T03367,1
T03368,3
T03369,6
T03370,8
T03371,6
T03372,8
T03373,1
T03374,5
T03375,3
T03376,9
T03377,3
T03378,1
T03379,1
T03380,2
T03381,6
T03382,8
T03383,0
T03384,4
T03385,8
T03386,7
T03387,0
T03388,8
T03389,2
T03390,3
T03391,3
T03392,0
T03393,6
T03394,4
T03395,9
T03396,6
T03397,0
T03398,7
T03399,5
T03400,8
T03401,5
T03402,1
T03403,4
T03404,7
T03405,4
T03406,0
T03407,5
T03408,4
T03409,2
T03410,0
T03411,7
T03412,5
T03413,5
T03414,0
T03415,7
T03416,0
T03417,6
T03418,4
T03419,2
T03420,4
T03421,4
T03422,8
T03423,5
T03424,5
T03425,0
T03426,9
T03427,0
T03428,6
T03429,7
T03430,6
T03431,1
T03432,3
T03433,3
T03434,7
T03435,5
T03436,2
T03437,2
T03438,3
T03439,3
T03440,0
T03441,7
T03442,1
T03443,8
T03444,3
T03445,9
T03446,1
T03447,2
T03448,4
T03449,1
T03450,2
T03451,8
T03452,4
T03453,3
T03454,7
T03455,3
T03456,8
T03457,9
T03458,7
T03459,6
T03460,4
T03461,9
T03462,8
T03463,8
T03464,5
T03465,6
T03466,2
T03467,9
T03468,7
T03469,1
T03470,5
T03471,3
T03472,9
T03473,8
T03474,9
T03475,5
T03476,2
T03477,2
T03478,0
T03479,4
T03480,1
T03481,0
T03482,1
T03483,3
T03484,1
T03485,1
T03486,8
T03487,4
T03488,2
T03489,9
T03490,2
T03491,3
T03492,4
T03493,4
T03494,7
T03495,4
T03496,6
T03497,8
T03498,7
T03499,0
T03500,1
T03501,3
T03502,6
T03503,2
T03504,5
T03505,8
T03506,5
T03507,8
T03508,5
T03509,4
T03510,7
T03511,9
T03512,8
T03513,3
T03514,7
T03515,8
T03516,4
T03517,2
T03518,7
T03519,8
T03520,2
T03521,8
T03522,2
T03523,6
T03524,5
T03525,1
T03526,8
T03527,4
T03528,6
T03529,5
T03530,8
T03531,3
T03532,2
T03533,0
T03534,4
T03535,8
T03536,4
T03537,1
T03538,3
T03539,6
T03540,5
T03541,6
T03542,0
T03543,7
T03544,4
T03545,5
T03546,6
T03547,8
T03548,6
T03549,4
T03550,8
T03551,2
T03552,6
T03553,2
T03554,5
T03555,5
T03556,5
T03557,2
T03558,4
T03559,1
T03560,1
T03561,2
T03562,6
T03563,6
T03564,2
T03565,5
T03566,2
T03567,6
T03568,9
T03569,6
T03570,5
T03571,4
T03572,1
T03573,9
T03574,6
T03575,0
T03576,3
T03577,6
T03578,9
T03579,9
T03580,4
T03581,3
T03582,5
T03583,7
T03584,1
T03585,5
T03586,8
T03587,2
T03588,2
T03589,8
T03590,4
T03591,4
T03592,4
T03593,4
T03594,9
T03595,3
T03596,6
T03597,7
T03598,0
T03599,5
T03600,3
T03601,8
T03602,5
T03603,2
T03604,1
T03605,4
T03606,4
T03607,6
T03608,0
T03609,7
T03610,3
T03611,9
T03612,3
T03613,2
T03614,5
T03615,6
T03616,4
T03617,6
T03618,5
T03619,5
T03620,9
T03621,4
T03622,9
T03623,4
T03624,9
T03625,6
T03626,9
T03627,2
T03628,6
T03629,4
T03630,9
T03631,7
T03632,1
T03633,5
T03634,2
T03635,8
T03636,9
T03637,7
T03638,3
T03639,1
T03640,6
T03641,0
T03642,9
T03643,0
T03644,4
T03645,8
T03646,6
T03647,8
T03648,8
T03649,0
T03650,6
T03651,6
T03652,6
T03653,5
T03654,4
T03655,5
T03656,2
T03657,3
T03658,2
T03659,1
T03660,5
T03661,1
T03662,9
T03663,4
T03664,3
T03665,4
T03666,3
T03667,2
T03668,2
T03669,9
T03670,4
T03671,9
T03672,9
T03673,2
T03674,4
T03675,5
T03676,3
T03677,7
T03678,6
T03679,8
T03680,1
T03681,5
T03682,0
T03683,6
T03684,2
T03685,9
T03686,0
T03687,4
T03688,6
T03689,8
T03690,4
T03691,7
T03692,4
T03693,5
T03694,0
T03695,0
T03696,2
T03697,4
T03698,7
T03699,7
T03700,5
T03701,5
T03702,0
T03703,7
T03704,1
T03705,7
T03706,9
T03707,2
T03708,8
T03709,1
T03710,1
T03711,9
T03712,1
T03713,0
T03714,4
T03715,4
T03716,6
T03717,4
T03718,1
T03719,3
T03720,0
T03721,8
T03722,8
T03723,4
T03724,3
T03725,6
T03726,2
T03727,2
T03728,2
T03729,3
T03730,8
T03731,8
T03732,9
T03733,8
T03734,8
T03735,6
T03736,2
T03737,7
T03738,3
T03739,7
T03740,7
T03741,4
T03742,1
T03743,8
T03744,1
T03745,7
T03746,6
T03747,5
T03748,1
T03749,6
T03750,6
T03751,1
T03752,8
T03753,9
T03754,4
T03755,3
T03756,4
T03757,3
T03758,1
T03759,1
T03760,3
T03761,2
T03762,7
T03763,1
T03764,1
T03765,9
T03766,3
T03767,9
T03768,5
T03769,4
T03770,2
T03771,2
T03772,0
T03773,0
T03774,9
T03775,9
T03776,1
T03777,1
T03778,8
T03779,5
T03780,4
T03781,7
T03782,8
T03783,9
T03784,5
T03785,8
T03786,6
T03787,6
T03788,0
T03789,8
T03790,2
T03791,9
T03792,2
T03793,8
T03794,3
T03795,7
T03796,2
T03797,6
T03798,9
T03799,2
T03800,7
T03801,9
T03802,9
T03803,7
T03804,6
T03805,2
T03806,0
T03807,3
T03808,0
T03809,0
T03810,3
T03811,1
T03812,4
T03813,1
T03814,7
T03815,1
T03816,8
T03817,8
T03818,4
T03819,7
T03820,5
T03821,1
T03822,5
T03823,5
T03824,2
T03825,4
T03826,6
T03827,0
T03828,2
T03829,4
T03830,5
T03831,0
T03832,6
T03833,2
T03834,0
T03835,8
T03836,2
T03837,3
T03838,9
T03839,8
T03840,3
T03841,2
T03842,5
T03843,2
T03844,6
T03845,5
T03846,3
T03847,2
T03848,8
T03849,1
T03850,5
T03851,6
T03852,9
T03853,5
T03854,9
T03855,5
T03856,9
T03857,2
T03858,8
T03859,4
T03860,2
T03861,8
T03862,4
T03863,5
T03864,2
T03865,2
T03866,4
T03867,9
T03868,6
T03869,1
T03870,7
T03871,6
T03872,9
T03873,8
T03874,3
T03875,9
T03876,5
T03877,1
T03878,0
T03879,7
T03880,5
T03881,6
T03882,5
T03883,5
T03884,3
T03885,0
T03886,2
T03887,7
T03888,5
T03889,2
T03890,1
T03891,6
T03892,3
T03893,5
T03894,8
T03895,9
T03896,1
T03897,1
T03898,5
T03899,1
T03900,8
T03901,9
T03902,3
T03903,1
T03904,0
T03905,6
T03906,8
T03907,0
T03908,9
T03909,2
T03910,4
T03911,4
T03912,5
T03913,9
T03914,4
T03915,7
T03916,2
T03917,9
T03918,7
T03919,0
T03920,3
T03921,2
T03922,3
T03923,9
T03924,9
T03925,7
T03926,8
T03927,9
T03928,3
T03929,9
T03930,5
T03931,8
T03932,9
T03933,3
T03934,6
T03935,0
T03936,4
T03937,2
T03938,0
T03939,7
T03940,9
T03941,5
T03942,1
T03943,1
T03944,6
T03945,4
T03946,7
T03947,4
T03948,8
T03949,8
T03950,7
T03951,6
T03952,0
T03953,5
T03954,0
T03955,5
T03956,6
T03957,6
T03958,5
T03959,1
T03960,0
T03961,8
T03962,1
T03963,5
T03964,5
T03965,8
T03966,9
T03967,9
T03968,4
T03969,2
T03970,5
T03971,0
T03972,5
T03973,8
T03974,2
T03975,3
T03976,2
T03977,2
T03978,1
T03979,3
T03980,3
T03981,4
T03982,6
T03983,1
T03984,7
T03985,1
T03986,4
T03987,5
T03988,9
T03989,5
T03990,3
T03991,7
T03992,8
T03993,9
T03994,2
T03995,2
T03996,0
T03997,4
T03998,8
T03999,1
T04000,5
T04001,7
T04002,7
T04003,6
T04004,8
T04005,1
T04006,0
T04007,6
T04008,7
T04009,4
T04010,3
T04011,5
T04012,9
T04013,4
T04014,3
T04015,8
T04016,5
T04017,7
T04018,9
T04019,0
T04020,3
T04021,7
T04022,5
T04023,0
T04024,7
T04025,3
T04026,7
T04027,5
T04028,9
T04029,0
T04030,7
T04031,4
T04032,7
T04033,4
T04034,6
T04035,6
T04036,7
T04037,5
T04038,8
T04039,9
T04040,9
T04041,3
T04042,6
T04043,4
T04044,6
T04045,9
T04046,3
T04047,9
T04048,4
T04049,9
T04050,7
T04051,0
T04052,0
T04053,7
T04054,6
T04055,8
T04056,5
T04057,1
T04058,3
T04059,2
T04060,8
T04061,3
T04062,6
T04063,6
T04064,1
T04065,7
T04066,6
T04067,5
T04068,2
T04069,7
T04070,8
T04071,7
T04072,4
T04073,2
T04074,5
T04075,3
T04076,4
T04077,5
T04078,8
T04079,8
T04080,8
T04081,5
T04082,3
T04083,3
T04084,6
T04085,8
T04086,2
T04087,2
T04088,6
T04089,1
T04090,8
T04091,2
T04092,1
T04093,0
T04094,4
T04095,8
T04096,0
T04097,1
T04098,2
T04099,5
T04100,9
T04101,9
T04102,7
T04103,4
T04104,8
T04105,8
T04106,9
T04107,3
T04108,6
T04109,2
T04110,8
T04111,5
T04112,6
T04113,2
T04114,7
T04115,1
T04116,1
T04117,3
T04118,0
T04119,8
T04120,8
T04121,1
T04122,5
T04123,9
T04124,4
T04125,7
T04126,9
T04127,5
T04128,2
T04129,1
T04130,4
T04131,8
T04132,8
T04133,2
T04134,5
T04135,6
T04136,9
T04137,4
T04138,8
T04139,5
T04140,1
T04141,9
T04142,7
T04143,6
T04144,2
T04145,8
T04146,3
T04147,3
T04148,5
T04149,6
T04150,7
T04151,6
T04152,4
T04153,1
T04154,5
T04155,2
T04156,4
T04157,1
T04158,9
T04159,7
T04160,5
T04161,1
T04162,7
T04163,1
T04164,8
T04165,2
T04166,2
T04167,4
T04168,7
T04169,2
T04170,9
T04171,2
T04172,1
T04173,8
T04174,2
T04175,5
T04176,9
T04177,6
T04178,7
T04179,6
T04180,5
T04181,3
T04182,3
T04183,6
T04184,9
T04185,5
T04186,2
T04187,0
T04188,1
T04189,6
T04190,6
T04191,9
T04192,8
T04193,9
T04194,7
T04195,3
T04196,6
T04197,0
T04198,6
T04199,3
T04200,5
T04201,5
T04202,5
T04203,1
T04204,0
T04205,8
T04206,0
T04207,6
T04208,1
T04209,2
T04210,6
T04211,1
T04212,7
T04213,3
T04214,3
T04215,3
T04216,1
T04217,6
T04218,2
T04219,7
T04220,0
T04221,7
T04222,9
T04223,0
T04224,1
T04225,9
T04226,4
T04227,7
T04228,8
T04229,6
T04230,3
T04231,6
T04232,4
T04233,0
T04234,2
T04235,4
T04236,0
T04237,6
T04238,3
T04239,3
T04240,6
T04241,3
T04242,5
T04243,6
T04244,8
T04245,9
T04246,9
T04247,4
T04248,2
T04249,7
T04250,9
T04251,1
T04252,7
T04253,1
T04254,8
T04255,6
T04256,3
T04257,6
T04258,4
T04259,8
T04260,0
T04261,9
T04262,6
T04263,9
T04264,8
T04265,6
T04266,2
T04267,8
T04268,4
T04269,8
T04270,3
T04271,2
T04272,4
T04273,6
T04274,9
T04275,2
T04276,8
T04277,8
T04278,6
T04279,9
T04280,3
T04281,4
T04282,6
T04283,7
T04284,8
T04285,5
T04286,4
T04287,0
T04288,5
T04289,9
T04290,0
T04291,3
T04292,7
T04293,1
T04294,1
T04295,7
T04296,1
T04297,0
T04298,2
T04299,2
T04300,6
T04301,9
T04302,1
T04303,1
T04304,8
T04305,8
T04306,7
T04307,6
T04308,7
T04309,2
T04310,6
T04311,9
T04312,7
T04313,3
T04314,8
T04315,3
T04316,4
T04317,0
T04318,0
T04319,3
T04320,9
T04321,7
T04322,3
T04323,0
T04324,6
T04325,0
T04326,5
T04327,0
T04328,1
T04329,6
T04330,6
T04331,2
T04332,8
T04333,5
T04334,7
T04335,1
T04336,0
T04337,3
T04338,1
T04339,1
T04340,3
T04341,0
T04342,8
T04343,0
T04344,9
T04345,9
T04346,1
T04347,9
T04348,2
T04349,7
T04350,7
T04351,9
T04352,9
T04353,4
T04354,4
T04355,7
T04356,5
T04357,8
T04358,3
T04359,8
T04360,1
T04361,1
T04362,3
T04363,4
T04364,2
T04365,0
T04366,4
T04367,0
T04368,7
T04369,7
T04370,3
T04371,3
T04372,7
T04373,3
T04374,8
T04375,4
T04376,2
T04377,4
T04378,2
T04379,2
T04380,7
T04381,6
T04382,5
T04383,7
T04384,7
T04385,7
T04386,6
T04387,2
T04388,6
T04389,1
T04390,6
T04391,3
T04392,5
T04393,6
T04394,6
T04395,3
T04396,2
T04397,0
T04398,8
T04399,5
T04400,8
T04401,4
T04402,5
T04403,3
T04404,8
T04405,5
T04406,0
T04407,0
T04408,9
T04409,5
T04410,2
T04411,8
T04412,5
T04413,8
T04414,4
T04415,8
T04416,6
T04417,5
T04418,6
T04419,6
T04420,2
T04421,7
T04422,6
T04423,1
T04424,4
T04425,0
T04426,6
T04427,4
T04428,3
T04429,5
T04430,9
T04431,8
T04432,3
T04433,8
T04434,5
T04435,8
T04436,7
T04437,4
T04438,5
T04439,8
T04440,2
T04441,1
T04442,6
T04443,9
T04444,5
T04445,8
T04446,0
T04447,1
T04448,0
T04449,3
T04450,1
T04451,8
T04452,4
T04453,6
T04454,2
T04455,5
T04456,8
T04457,2
T04458,1
T04459,4
T04460,6
T04461,2
T04462,8
T04463,4
T04464,0
T04465,8
T04466,7
T04467,9
T04468,7
T04469,7
T04470,1
T04471,8
T04472,8
T04473,1
T04474,0
T04475,6
T04476,7
T04477,7
T04478,1
T04479,4
T04480,8
T04481,9
T04482,6
T04483,4
T04484,7
T04485,1
T04486,1
T04487,3
T04488,6
T04489,1
T04490,6
T04491,1
T04492,9
T04493,6
T04494,9
T04495,8
T04496,9
T04497,6
T04498,5
T04499,4
T04500,5
T04501,8
T04502,5
T04503,4
T04504,3
T04505,1
T04506,9
T04507,4
T04508,2
T04509,5
T04510,7
T04511,0
T04512,5
T04513,5
T04514,7
T04515,1
T04516,3
T04517,0
T04518,4
T04519,4
T04520,4
T04521,8
T04522,3
T04523,9
T04524,5
T04525,1
T04526,3
T04527,7
T04528,8
T04529,5
T04530,6
T04531,7
T04532,2
T04533,0
T04534,9
T04535,0
T04536,9
T04537,1
T04538,1
T04539,6
T04540,0
T04541,5
T04542,9
T04543,3
T04544,0
T04545,9
T04546,2
T04547,1
T04548,0
T04549,1
T04550,2
T04551,9
T04552,0
T04553,1
T04554,2
T04555,0
T04556,8
T04557,8
T04558,3
T04559,8
T04560,4
T04561,0
T04562,1
T04563,9
T04564,2
T04565,6
T04566,9
T04567,0
T04568,6
T04569,3
T04570,5
T04571,9
T04572,8
T04573,8
T04574,0
T04575,3
T04576,1
T04577,7
T04578,6
T04579,3
T04580,0
T04581,3
T04582,6
T04583,7
T04584,2
T04585,5
T04586,9
T04587,4
T04588,1
T04589,1
T04590,7
T04591,9
T04592,4
T04593,7
T04594,1
T04595,5
T04596,8
T04597,8
T04598,2
T04599,3
T04600,8
T04601,2
T04602,9
T04603,6
T04604,2
T04605,7
T04606,3
T04607,4
T04608,4
T04609,6
T04610,1
T04611,7
T04612,9
T04613,8
T04614,2
T04615,5
T04616,9
T04617,5
T04618,6
T04619,8
T04620,9
T04621,5
T04622,4
T04623,6
T04624,8
T04625,9
T04626,1
T04627,3
T04628,9
T04629,6
T04630,2
T04631,3
T04632,2
T04633,2
T04634,7
T04635,5
T04636,4
T04637,7
T04638,8
T04639,3
T04640,9
T04641,3
T04642,2
T04643,7
T04644,8
T04645,7
T04646,4
T04647,3
T04648,0
T04649,1
T04650,7
T04651,7
T04652,2
T04653,3
T04654,6
T04655,8
T04656,4
T04657,0
T04658,1
T04659,6
T04660,6
